;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/15/2016 08:38:51
;----------------------------------------------

;Address Opcode 	ASM
0x0065	0x0820      	MOVF       32, 0
0x0066	0x00FC      	MOVWF      R12
0x0067	0x0825      	MOVF       37, 0
0x0068	0x0084      	MOVWF      FSR
0x0069	0x0853      	MOVF       ___savePCLATH, 0
0x006A	0x008A      	MOVWF      PCLATH
0x006B	0x0E54      	SWAPF      ___saveSTATUS, 0
0x006C	0x0083      	MOVWF      STATUS
0x006D	0x0EFF      	SWAPF      R15, 1
0x006E	0x0E7F      	SWAPF      R15, 0
0x006F	0x0009      	RETFIE
; end of _systick_INT
___OS_SET_FSR_CUR_TASK:
;osa_pic16_mikroc.c,115 :: 		
;osa_pic16_mikroc.c,117 :: 		
0x0070	0x1283      	BCF        STATUS, 5
0x0071	0x1303      	BCF        STATUS, 6
0x0072	0x084D      	MOVF       __OS_CurTask, 0
0x0073	0x0084      	MOVWF      FSR
;osa_pic16_mikroc.c,118 :: 		
0x0074	0x3000      	MOVLW      hi_addr(__OS_Tasks)
0x0075	0x3800      	IORLW      0
0x0076	0x1383      	BCF        STATUS, 7
0x0077	0x1D03      	BTFSS      STATUS, 2
0x0078	0x1783      	BSF        STATUS, 7
;osa_pic16_mikroc.c,119 :: 		
L_end___OS_SET_FSR_CUR_TASK:
0x0079	0x0008      	RETURN
; end of ___OS_SET_FSR_CUR_TASK
_I2C1_Init:
;__Lib_I2C_c34.c,4 :: 		
;__Lib_I2C_c34.c,5 :: 		
0x007A	0x1683      	BSF        STATUS, 5
0x007B	0x1303      	BCF        STATUS, 6
0x007C	0x1314      	BCF        SSPSTAT, 6
;__Lib_I2C_c34.c,6 :: 		
0x007D	0x1394      	BCF        SSPSTAT, 7
;__Lib_I2C_c34.c,7 :: 		
0x007E	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_I2C_c34.c,8 :: 		
0x007F	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
;__Lib_I2C_c34.c,9 :: 		
0x0080	0x3038      	MOVLW      56
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x0094      	MOVWF      SSPCON
;__Lib_I2C_c34.c,11 :: 		
L_end_I2C1_Init:
0x0083	0x0008      	RETURN
; end of _I2C1_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x1303      	BCF        STATUS, 6
0x0086	0x0828      	MOVF       ___DoICPAddr+1, 0
0x0087	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0088	0x0827      	MOVF       ___DoICPAddr, 0
0x0089	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x008A	0x0008      	RETURN
; end of _____DoICP
__OS_ReturnSave:
;osa_pic16_mikroc.c,78 :: 		
;osa_pic16_mikroc.c,81 :: 		
0x008B	0x0183      	CLRF       STATUS
;osa_pic16_mikroc.c,82 :: 		
0x008C	0x00F0      	MOVWF      R0
;osa_pic16_mikroc.c,83 :: 		
0x008D	0x108A      	BCF        PCLATH, 1
;osa_pic16_mikroc.c,84 :: 		
0x008E	0x1BF0      	BTFSC      R0, 7
;osa_pic16_mikroc.c,85 :: 		
0x008F	0x148A      	BSF        PCLATH, 1
;osa_pic16_mikroc.c,87 :: 		
0x0090	0x0804      	MOVF       FSR, 0
0x0091	0x1283      	BCF        STATUS, 5
0x0092	0x1303      	BCF        STATUS, 6
0x0093	0x00C9      	MOVWF      __OS_Temp
;osa_pic16_mikroc.c,88 :: 		
0x0094	0x2070      	CALL       ___OS_SET_FSR_CUR_TASK
0x0095	0x3002      	MOVLW      2
0x0096	0x0784      	ADDWF      FSR, 1
;osa_pic16_mikroc.c,90 :: 		
0x0097	0x0870      	MOVF       R0, 0
0x0098	0x0080      	MOVWF      INDF
;osa_pic16_mikroc.c,91 :: 		
0x0099	0x0304      	DECF       FSR, 0
0x009A	0x00F0      	MOVWF      R0
0x009B	0x0870      	MOVF       R0, 0
0x009C	0x0084      	MOVWF      FSR
;osa_pic16_mikroc.c,92 :: 		
0x009D	0x0849      	MOVF       __OS_Temp, 0
0x009E	0x0080      	MOVWF      INDF
;osa_pic16_mikroc.c,93 :: 		
0x009F	0x0304      	DECF       FSR, 0
0x00A0	0x00F0      	MOVWF      R0
0x00A1	0x0870      	MOVF       R0, 0
0x00A2	0x0084      	MOVWF      FSR
;osa_pic16_mikroc.c,95 :: 		
0x00A3	0x1580      	BSF        INDF, 3
;osa_pic16_mikroc.c,97 :: 		
0x00A4	0x1C8A      	BTFSS      PCLATH, 1
0x00A5	0x28AD      	GOTO       L__OS_ReturnSave0
;osa_pic16_mikroc.c,99 :: 		
0x00A6	0x1180      	BCF        INDF, 3
;osa_pic16_mikroc.c,103 :: 		
0x00A7	0x1A00      	BTFSC      INDF, 4
0x00A8	0x28AA      	GOTO       L__OS_ReturnSave1
0x00A9	0x1280      	BCF        INDF, 5
L__OS_ReturnSave1:
;osa_pic16_mikroc.c,104 :: 		
0x00AA	0x1C0A      	BTFSS      PCLATH, 0
0x00AB	0x28AD      	GOTO       L__OS_ReturnSave2
0x00AC	0x1680      	BSF        INDF, 5
L__OS_ReturnSave2:
;osa_pic16_mikroc.c,107 :: 		
L__OS_ReturnSave0:
;osa_pic16_mikroc.c,108 :: 		
L_end__OS_ReturnSave:
0x00AD	0x0008      	RETURN
; end of __OS_ReturnSave
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00AE	0x1683      	BSF        STATUS, 5
0x00AF	0x1303      	BCF        STATUS, 6
0x00B0	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00B1	0x3090      	MOVLW      144
0x00B2	0x1283      	BCF        STATUS, 5
0x00B3	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00B4	0x1683      	BSF        STATUS, 5
0x00B5	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x00B6	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x1E8C      	BTFSS      PIR1, 5
0x00B9	0x28BD      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00BA	0x081A      	MOVF       RCREG, 0
0x00BB	0x00F0      	MOVWF      R0
0x00BC	0x28B7      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x00BD	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00BE	0x2084      	CALL       _____DoICP
0x00BF	0x118A      	BCF        PCLATH, 3
0x00C0	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00C1	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00C2	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00C3	0x0AA7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00C4	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00C5	0x0AA8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00C6	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00C7	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00C8	0x28BE      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00C9	0x0008      	RETURN
; end of ___CC2DW
__OS_JumpToTask:
;osa_pic16_mikroc.c,47 :: 		
;osa_pic16_mikroc.c,49 :: 		
0x00CA	0x2070      	CALL       ___OS_SET_FSR_CUR_TASK
0x00CB	0x3002      	MOVLW      2
0x00CC	0x0784      	ADDWF      FSR, 1
;osa_pic16_mikroc.c,50 :: 		
0x00CD	0x301F      	MOVLW      31
0x00CE	0x0500      	ANDWF      INDF, 0
0x00CF	0x008A      	MOVWF      PCLATH
;osa_pic16_mikroc.c,51 :: 		
0x00D0	0x0304      	DECF       FSR, 0
0x00D1	0x00F0      	MOVWF      R0
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x0084      	MOVWF      FSR
;osa_pic16_mikroc.c,53 :: 		
0x00D4	0x0800      	MOVF       INDF, 0
;osa_pic16_mikroc.c,54 :: 		
0x00D5	0x0384      	DECF       FSR, 1
;osa_pic16_mikroc.c,55 :: 		
0x00D6	0x0082      	MOVWF      PCL
;osa_pic16_mikroc.c,57 :: 		
L_end__OS_JumpToTask:
0x00D7	0x0008      	RETURN
; end of __OS_JumpToTask
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x00D8	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x00D9	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x00DA	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x00DB	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x00DC	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x00DD	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x00DE	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x00DF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x00E0	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x00E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x00E2	0x28E7      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x00E3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x00E4	0x28E0      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x00E5	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x00E6	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x00E7	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x00E8	0x28EC      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x00E9	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x00EA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x00EB	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x00EC	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x00ED	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x00EE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x00EF	0x28E9      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x00F0	0x0008      	RETURN
; end of _Mul_8X8_U
_serial_init:
;serial.c,5 :: 		void serial_init()
;serial.c,7 :: 		UART1_Init(BAUDRATE);
0x00F1	0x3081      	MOVLW      129
0x00F2	0x1683      	BSF        STATUS, 5
0x00F3	0x1303      	BCF        STATUS, 6
0x00F4	0x0099      	MOVWF      SPBRG
0x00F5	0x1518      	BSF        TXSTA, 2
0x00F6	0x20AE      	CALL       _UART1_Init
;serial.c,8 :: 		}
L_end_serial_init:
0x00F7	0x0008      	RETURN
; end of _serial_init
_systick_init:
;main.c,21 :: 		void systick_init()
;main.c,23 :: 		T2CON         = 0x36;
0x00F8	0x3036      	MOVLW      54
0x00F9	0x1283      	BCF        STATUS, 5
0x00FA	0x1303      	BCF        STATUS, 6
0x00FB	0x0092      	MOVWF      T2CON
;main.c,24 :: 		PR2                 = 223;
0x00FC	0x30DF      	MOVLW      223
0x00FD	0x1683      	BSF        STATUS, 5
0x00FE	0x0092      	MOVWF      PR2
;main.c,25 :: 		TMR2IE_bit         = 1;
0x00FF	0x148C      	BSF        TMR2IE_bit, BitPos(TMR2IE_bit+0)
;main.c,26 :: 		INTCON         = 0xC0;
0x0100	0x30C0      	MOVLW      192
0x0101	0x008B      	MOVWF      INTCON
;main.c,27 :: 		}
L_end_systick_init:
0x0102	0x0008      	RETURN
; end of _systick_init
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x1303      	BCF        STATUS, 6
0x0105	0x01A6      	CLRF       __OS_Flags
;osa_system.c,75 :: 		
0x0106	0x1F8A      	BTFSS      PCLATH, 7
0x0107	0x2909      	GOTO       L_OS_Init31
0x0108	0x208B      	CALL       __OS_ReturnSave
L_OS_Init31:
;osa_system.c,326 :: 		
0x0109	0x1330      	BCF        __OS_Tasks, 6
;osa_system.c,329 :: 		
0x010A	0x1335      	BCF        __OS_Tasks+5, 6
;osa_system.c,333 :: 		
0x010B	0x133A      	BCF        __OS_Tasks+10, 6
;osa_system.c,337 :: 		
0x010C	0x133F      	BCF        __OS_Tasks+15, 6
;osa_system.c,341 :: 		
0x010D	0x1344      	BCF        __OS_Tasks+20, 6
;osa_system.c,379 :: 		
0x010E	0x3000      	MOVLW      hi_addr(__OS_Tasks)
0x010F	0x3800      	IORLW      0
0x0110	0x1383      	BCF        STATUS, 7
0x0111	0x1D03      	BTFSS      STATUS, 2
0x0112	0x1783      	BSF        STATUS, 7
;osa_system.c,380 :: 		
0x0113	0x3030      	MOVLW      __OS_Tasks
0x0114	0x00CD      	MOVWF      __OS_CurTask
;osa_system.c,381 :: 		
0x0115	0x3005      	MOVLW      5
0x0116	0x00C9      	MOVWF      __OS_Temp
;osa_system.c,382 :: 		
L_OS_Init32:
;osa_system.c,384 :: 		
0x0117	0x3001      	MOVLW      1
0x0118	0x0249      	SUBWF      __OS_Temp, 0
0x0119	0x00F0      	MOVWF      R0
0x011A	0x01F1      	CLRF       R0+1
0x011B	0x1C03      	BTFSS      STATUS, 0
0x011C	0x03F1      	DECF       R0+1, 1
0x011D	0x0870      	MOVF       R0, 0
0x011E	0x3E4E      	ADDLW      __OS_TaskQueue
0x011F	0x0084      	MOVWF      FSR
0x0120	0x0870      	MOVF       R0, 0
0x0121	0x0080      	MOVWF      INDF
;osa_system.c,385 :: 		
0x0122	0x3001      	MOVLW      1
0x0123	0x0249      	SUBWF      __OS_Temp, 0
0x0124	0x00F0      	MOVWF      R0
0x0125	0x01F1      	CLRF       R0+1
0x0126	0x1C03      	BTFSS      STATUS, 0
0x0127	0x03F1      	DECF       R0+1, 1
0x0128	0x0870      	MOVF       R0, 0
0x0129	0x3E2B      	ADDLW      __OS_TaskLevel
0x012A	0x0084      	MOVWF      FSR
0x012B	0x0180      	CLRF       INDF
;osa_system.c,386 :: 		
0x012C	0x03C9      	DECF       __OS_Temp, 1
0x012D	0x0849      	MOVF       __OS_Temp, 0
0x012E	0x1D03      	BTFSS      STATUS, 2
0x012F	0x2917      	GOTO       L_OS_Init32
;osa_system.c,387 :: 		
0x0130	0x1383      	BCF        IRP_bit, BitPos(IRP_bit+0)
;osa_system.c,394 :: 		
L_end_OS_Init:
0x0131	0x0008      	RETURN
; end of _OS_Init
_RTC_init:
;rtc.c,3 :: 		void RTC_init()
;rtc.c,5 :: 		ANSEL=0;
0x0132	0x1683      	BSF        STATUS, 5
0x0133	0x1703      	BSF        STATUS, 6
0x0134	0x0188      	CLRF       ANSEL
;rtc.c,6 :: 		ANSELH=0;
0x0135	0x0189      	CLRF       ANSELH
;rtc.c,7 :: 		I2C1_Init(100000);                        // initialize I2C
0x0136	0x3032      	MOVLW      50
0x0137	0x1303      	BCF        STATUS, 6
0x0138	0x0093      	MOVWF      SSPADD
0x0139	0x207A      	CALL       _I2C1_Init
;rtc.c,9 :: 		}
L_end_RTC_init:
0x013A	0x0008      	RETURN
; end of _RTC_init
_main:
;main.c,10 :: 		int main(void)
;main.c,12 :: 		serial_init();
0x013B	0x20F1      	CALL       _serial_init
;main.c,13 :: 		RTC_init();
0x013C	0x2132      	CALL       _RTC_init
;main.c,14 :: 		OS_Init();
0x013D	0x2103      	CALL       _OS_Init
;main.c,16 :: 		Systick_Init();
0x013E	0x20F8      	CALL       _systick_init
;main.c,17 :: 		OS_Run();
L_main0:
0x013F	0x1283      	BCF        STATUS, 5
0x0140	0x1226      	BCF        __OS_Flags, 4
0x0141	0x15A6      	BSF        __OS_Flags, 3
0x0142	0x01AA      	CLRF       __OS_Best_Priority
0x0143	0x01A9      	CLRF       __OS_Worst_Priority
0x0144	0x1D26      	BTFSS      __OS_Flags, 2
0x0145	0x2947      	GOTO       L_main3
0x0146	0x2954      	GOTO       ___main__OS_SCHED_CHECK_READY
L_main3:
0x0147	0x3005      	MOVLW      5
0x0148	0x00CC      	MOVWF      __OS_n
L_main4:
0x0149	0x3001      	MOVLW      1
0x014A	0x024C      	SUBWF      __OS_n, 0
0x014B	0x00F0      	MOVWF      R0
0x014C	0x01F1      	CLRF       R0+1
0x014D	0x1C03      	BTFSS      STATUS, 0
0x014E	0x03F1      	DECF       R0+1, 1
0x014F	0x0870      	MOVF       R0, 0
0x0150	0x3E4E      	ADDLW      __OS_TaskQueue
0x0151	0x0084      	MOVWF      FSR
0x0152	0x0800      	MOVF       INDF, 0
0x0153	0x00CB      	MOVWF      __OS_Cur_Pos
___main__OS_SCHED_CHECK_READY:
0x0154	0x3005      	MOVLW      5
0x0155	0x00F0      	MOVWF      R0
0x0156	0x084B      	MOVF       __OS_Cur_Pos, 0
0x0157	0x00F4      	MOVWF      R4
0x0158	0x20D8      	CALL       _Mul_8X8_U
0x0159	0x0870      	MOVF       R0, 0
0x015A	0x3E30      	ADDLW      __OS_Tasks
0x015B	0x00CD      	MOVWF      __OS_CurTask
0x015C	0x2070      	CALL       ___OS_SET_FSR_CUR_TASK
0x015D	0x1F00      	BTFSS      __indf, 6
0x015E	0x2962      	GOTO       L__main43
0x015F	0x1B80      	BTFSC      __indf, 7
0x0160	0x2962      	GOTO       L__main43
0x0161	0x2963      	GOTO       L_main9
L__main43:
0x0162	0x29D0      	GOTO       ___main__OS_SCHED_CONTINUE
L_main9:
0x0163	0x1980      	BTFSC      __indf, 3
0x0164	0x2999      	GOTO       L_main10
___main__OS_SCHED_RUN:
0x0165	0x20CA      	CALL       __OS_JumpToTask
0x0166	0x0183      	CLRF       __status
0x0167	0x3001      	MOVLW      hi_addr($+0)
0x0168	0x008A      	MOVWF      __pclath
0x0169	0x2070      	CALL       ___OS_SET_FSR_CUR_TASK
0x016A	0x19A6      	BTFSC      __OS_Flags, 3
0x016B	0x2999      	GOTO       L_main11
0x016C	0x1980      	BTFSC      __indf, 3
0x016D	0x2971      	GOTO       L__main42
0x016E	0x1BA6      	BTFSC      __OS_Flags, 7
0x016F	0x2971      	GOTO       L__main42
0x0170	0x2998      	GOTO       L_main14
L__main42:
0x0171	0x084B      	MOVF       __OS_Cur_Pos, 0
0x0172	0x3E2B      	ADDLW      __OS_TaskLevel
0x0173	0x00F1      	MOVWF      R1
0x0174	0x0871      	MOVF       R1, 0
0x0175	0x0084      	MOVWF      FSR
0x0176	0x0829      	MOVF       __OS_Worst_Priority, 0
0x0177	0x0200      	SUBWF      INDF, 0
0x0178	0x00F0      	MOVWF      R0
0x0179	0x0871      	MOVF       R1, 0
0x017A	0x0084      	MOVWF      FSR
0x017B	0x0870      	MOVF       R0, 0
0x017C	0x0080      	MOVWF      INDF
0x017D	0x084A      	MOVF       __OS_Best_n, 0
0x017E	0x00CC      	MOVWF      __OS_n
L_main15:
0x017F	0x084C      	MOVF       __OS_n, 0
0x0180	0x1903      	BTFSC      STATUS, 2
0x0181	0x2996      	GOTO       L_main16
0x0182	0x084C      	MOVF       __OS_n, 0
0x0183	0x3E4E      	ADDLW      __OS_TaskQueue
0x0184	0x00F2      	MOVWF      R2
0x0185	0x3001      	MOVLW      1
0x0186	0x024C      	SUBWF      __OS_n, 0
0x0187	0x00F0      	MOVWF      R0
0x0188	0x01F1      	CLRF       R0+1
0x0189	0x1C03      	BTFSS      STATUS, 0
0x018A	0x03F1      	DECF       R0+1, 1
0x018B	0x0870      	MOVF       R0, 0
0x018C	0x3E4E      	ADDLW      __OS_TaskQueue
0x018D	0x0084      	MOVWF      FSR
0x018E	0x0800      	MOVF       INDF, 0
0x018F	0x00F0      	MOVWF      R0
0x0190	0x0872      	MOVF       R2, 0
0x0191	0x0084      	MOVWF      FSR
0x0192	0x0870      	MOVF       R0, 0
0x0193	0x0080      	MOVWF      INDF
0x0194	0x03CC      	DECF       __OS_n, 1
0x0195	0x297F      	GOTO       L_main15
L_main16:
0x0196	0x084B      	MOVF       __OS_Cur_Pos, 0
0x0197	0x00CE      	MOVWF      __OS_TaskQueue
L_main14:
0x0198	0x29EE      	GOTO       ___main_SCHED_END
L_main11:
L_main10:
0x0199	0x1E00      	BTFSS      __indf, 4
0x019A	0x299E      	GOTO       L_main19
0x019B	0x1A80      	BTFSC      __indf, 5
0x019C	0x299E      	GOTO       L_main19
L__main41:
0x019D	0x29D0      	GOTO       ___main__OS_SCHED_CONTINUE
L_main19:
0x019E	0x1D80      	BTFSS      __indf, 3
0x019F	0x29D0      	GOTO       L_main20
0x01A0	0x084B      	MOVF       __OS_Cur_Pos, 0
0x01A1	0x3E2B      	ADDLW      __OS_TaskLevel
0x01A2	0x0084      	MOVWF      FSR
0x01A3	0x0800      	MOVF       INDF, 0
0x01A4	0x00F1      	MOVWF      R1
0x01A5	0x0871      	MOVF       R1, 0
0x01A6	0x00C9      	MOVWF      __OS_Temp
0x01A7	0x1BF1      	BTFSC      R1, 7
0x01A8	0x29BE      	GOTO       L_main21
0x01A9	0x3008      	MOVLW      8
0x01AA	0x0749      	ADDWF      __OS_Temp, 0
0x01AB	0x00F1      	MOVWF      R1
0x01AC	0x0871      	MOVF       R1, 0
0x01AD	0x00C9      	MOVWF      __OS_Temp
0x01AE	0x084D      	MOVF       __OS_CurTask, 0
0x01AF	0x0084      	MOVWF      FSR
0x01B0	0x0800      	MOVF       INDF, 0
0x01B1	0x00F0      	MOVWF      R0
0x01B2	0x3007      	MOVLW      7
0x01B3	0x05F0      	ANDWF      R0, 1
0x01B4	0x0870      	MOVF       R0, 0
0x01B5	0x0271      	SUBWF      R1, 0
0x01B6	0x00F0      	MOVWF      R0
0x01B7	0x0870      	MOVF       R0, 0
0x01B8	0x00C9      	MOVWF      __OS_Temp
0x01B9	0x084B      	MOVF       __OS_Cur_Pos, 0
